ZipCode,LandUse
10027,11
10027,7
10027,4
10027,2
10027,4
10027,4
10027,2
10027,2
10027,2
10027,5
10027,8
10027,2
10027,2
10027,2
10027,11
10027,2
10027,2
10027,11
10027,4
10027,2
10027,2
10027,8
10027,11
10027,2
10027,8
10027,2
10027,2
10027,4
10027,11
10027,7
10027,2
10027,2
10027,4
10027,8
10027,2
10027,2
10027,2
10027,4
10027,11
10027,11
10027,2
10027,8
10027,11
10027,2
10027,2
10027,11
10027,2
10027,4
10027,11
10027,11
10027,2
10027,2
10027,4
10027,2
10027,2
10027,11
10027,8
10027,2
10027,2
10027,1
10027,4
10027,8
10027,2
10027,11
10027,11
10027,11
10027,11
10027,11
10027,11
10027,11
10027,11
10027,2
10027,9
10027,2
10027,5
10027,2
10027,5
10027,2
10027,11
10027,2
10027,2
10027,5
10027,4
10027,2
10027,2
10027,11
10027,9
10027,9
10027,9
10027,11
10027,11
10027,11
10027,2
10027,2
10027,6
10027,4
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,8
10027,2
10027,8
10027,2
10027,1
10027,2
10027,2
10027,2
10027,11
10027,2
10027,2
10027,8
10027,2
10027,2
10027,2
10027,2
10027,4
10027,2
10027,10
10027,2
10027,2
10027,2
10027,11
10027,2
10027,2
10027,2
10027,4
10027,8
10027,2
10027,2
10027,11
10027,2
10027,11
10027,4
10027,2
10027,2
10027,4
10027,2
10027,4
10027,2
10027,2
10027,11
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,11
10027,2
10027,4
10027,2
10027,4
10027,2
10027,11
10027,11
10027,11
10027,11
10027,2
10027,8
10027,8
10027,8
10027,2
10027,6
10027,6
10027,2
10027,2
10027,2
10027,2
10027,2
10027,11
10027,2
10027,6
10027,2
10027,2
10027,2
10027,2
10027,2
10027,6
10027,2
10027,2
10027,2
10027,2
10027,2
10027,11
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,1
10027,2
10027,4
10027,2
10027,1
10027,2
10027,2
10027,4
10027,4
10027,11
10027,2
10027,2
10027,2
10027,8
10027,2
10027,2
10027,8
10027,2
10027,2
10027,2
10027,2
10027,4
10027,2
10027,4
10027,8
10027,2
10027,8
10027,2
10027,8
10027,2
10027,2
10027,2
10027,2
10027,10
10027,10
10027,10
10027,2
10027,4
10027,4
10027,8
10027,2
10027,8
10027,2
10027,2
10027,8
10027,11
10027,2
10027,4
10027,4
10027,2
10027,2
10027,8
10027,9
10027,9
10027,9
10027,9
10027,9
10027,8
10027,2
10027,8
10027,2
10027,2
10027,2
10027,2
10027,8
10027,4
10027,4
10027,8
10027,1
10027,2
10027,2
10027,2
10027,11
10027,2
10027,11
10027,4
10027,8
10027,2
10027,2
10027,1
10027,2
10027,2
10027,1
10027,2
10027,4
10027,8
10027,2
10027,1
10027,4
10027,8
10027,4
10027,8
10027,4
10027,1
10027,2
10027,9
10027,8
10027,8
10027,10
10027,2
10027,2
10027,2
10027,2
10027,1
10027,2
10027,2
10027,2
10027,8
10027,2
10027,1
10027,4
10027,1
10027,11
10027,4
10027,2
10027,9
10027,9
10027,2
10027,2
10027,4
10027,2
10027,2
10027,8
10027,2
10027,2
10027,1
10027,1
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,1
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,11
10027,4
10027,2
10027,1
10027,8
10027,2
10027,2
10027,8
10027,2
10027,2
10027,5
10027,1
10027,4
10027,2
10027,2
10027,2
10027,1
10027,2
10027,4
10027,8
10027,4
10027,4
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,8
10027,4
10027,1
10027,1
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,11
10027,4
10027,2
10027,2
10027,1
10027,8
10027,4
10027,2
10027,2
10027,2
10027,2
10027,11
10027,1
10027,2
10027,1
10027,1
10027,8
10027,2
10027,2
10027,1
10027,2
10027,4
10027,2
10027,2
10027,10
10027,1
10027,9
10027,9
10027,2
10027,2
10027,2
10027,10
10027,2
10027,2
10027,2
10027,8
10027,8
10027,8
10027,1
10027,10
10027,2
10027,2
10027,4
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,4
10027,2
10027,2
10027,1
10027,2
10027,2
10027,2
10027,2
10027,8
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,1
10027,2
10027,2
10027,2
10027,1
10027,1
10027,2
10027,2
10027,11
10027,4
10027,2
10027,2
10027,2
10027,4
10027,2
10027,2
10027,2
10027,2
10027,2
10027,8
10027,2
10027,2
10027,8
10027,2
10027,1
10027,1
10027,8
10027,8
10027,4
10027,2
10027,2
10027,2
10027,2
10027,1
10027,1
10027,1
10027,1
10027,2
10027,2
10027,2
10027,2
10027,1
10027,8
10027,1
10027,2
10027,2
10027,2
10027,2
10027,1
10027,2
10027,2
10027,5
10027,2
10027,2
10027,2
10027,2
10027,2
10027,4
10027,2
10027,2
10027,2
10027,4
10027,4
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,4
10027,4
10027,2
10027,2
10027,2
10027,2
10027,1
10027,2
10027,2
10027,2
10027,2
10027,2
10027,1
10027,2
10027,1
10027,2
10027,2
10027,1
10027,1
10027,1
10027,4
10027,11
10027,2
10027,2
10027,1
10027,2
10027,1
10027,4
10027,8
10027,8
10027,2
10027,11
10027,1
10027,2
10027,1
10027,2
10027,2
10027,2
10027,1
10027,1
10027,10
10027,2
10027,2
10027,2
10027,1
10027,2
10027,2
10027,4
10027,4
10027,2
10027,2
10027,2
10027,1
10027,2
10027,2
10027,2
10027,1
10027,2
10027,2
10027,2
10027,2
10027,8
10027,2
10027,1
10027,1
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,1
10027,8
10027,1
10027,11
10027,1
10027,2
10027,1
10027,2
10027,2
10027,1
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,11
10027,10
10027,10
10027,1
10027,1
10027,2
10027,2
10027,2
10027,1
10027,4
10027,2
10027,1
10027,2
10027,1
10027,2
10027,2
10027,1
10027,2
10027,4
10027,2
10027,2
10027,2
10027,1
10027,2
10027,1
10027,2
10027,1
10027,2
10027,2
10027,1
10027,4
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,4
10027,2
10027,2
10027,6
10027,1
10027,1
10027,8
10027,2
10027,1
10027,1
10027,1
10027,1
10027,2
10027,1
10027,4
10027,2
10027,4
10027,4
10027,1
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,1
10027,2
10027,8
10027,2
10027,2
10027,2
10027,1
10027,2
10027,2
10027,4
10027,1
10027,1
10027,2
10027,2
10027,2
10027,2
10027,2
10027,1
10027,2
10027,2
10027,1
10027,1
10027,2
10027,2
10027,2
10027,1
10027,1
10027,1
10027,2
10027,8
10027,8
10027,8
10027,8
10027,1
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,1
10027,1
10027,2
10027,1
10027,2
10027,1
10027,2
10027,2
10027,1
10027,2
10027,2
10027,1
10027,1
10027,1
10027,2
10027,1
10027,2
10027,2
10027,2
10027,2
10027,1
10027,1
10027,2
10027,2
10027,2
10027,2
10027,2
10027,1
10027,2
10027,2
10027,2
10027,2
10027,1
10027,1
10027,2
10027,2
10027,2
10027,2
10027,1
10027,2
10027,2
10027,2
10027,2
10027,2
10027,4
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,1
10027,4
10027,2
10027,2
10027,2
10027,2
10027,2
10027,1
10027,1
10027,2
10027,1
10027,2
10027,2
10027,8
10027,11
10027,2
10027,2
10027,2
10027,2
10027,1
10027,2
10027,2
10027,1
10027,2
10027,1
10027,2
10027,1
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,1
10027,1
10027,4
10027,2
10027,10
10027,2
10027,2
10027,2
10027,2
10027,2
10027,1
10027,1
10027,2
10027,8
10027,11
10027,2
10027,2
10027,2
10027,2
10027,2
10027,1
10027,1
10027,1
10027,2
10027,2
10027,2
10027,1
10027,2
10027,2
10027,1
10027,2
10027,2
10027,2
10027,2
10027,2
10027,1
10027,2
10027,2
10027,2
10027,2
10027,2
10027,1
10027,2
10027,2
10027,2
10027,2
10027,2
10027,1
10027,2
10027,2
10027,2
10027,1
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,4
10027,2
10027,2
10027,2
10027,4
10027,2
10027,4
10027,2
10027,1
10027,1
10027,1
10027,10
10027,2
10027,2
10027,4
10027,2
10027,2
10027,1
10027,2
10027,1
10027,1
10027,2
10027,2
10027,4
10027,2
10027,2
10027,1
10027,2
10027,2
10027,1
10027,1
10027,2
10027,2
10027,2
10027,1
10027,2
10027,2
10027,1
10027,2
10027,2
10027,2
10027,2
10027,1
10027,1
10027,1
10027,2
10027,2
10027,2
10027,2
10027,2
10027,8
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,1
10027,2
10027,2
10027,2
10027,4
10027,4
10027,1
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,1
10027,2
10027,1
10027,2
10027,1
10027,2
10027,2
10027,1
10027,2
10027,2
10027,1
10027,2
10027,2
10027,1
10027,1
10027,1
10027,2
10027,2
10027,2
10027,2
10027,2
10027,1
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,1
10027,1
10027,2
10027,2
10027,2
10027,1
10027,2
10027,2
10027,2
10027,2
10027,1
10027,2
10027,1
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,8
10027,4
10027,2
10027,2
10027,1
10027,1
10027,2
10027,1
10027,2
10027,2
10027,6
10027,1
10027,1
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,1
10027,2
10027,2
10027,4
10027,2
10027,2
10027,2
10027,1
10027,2
10027,2
10027,2
10027,2
10027,2
10027,1
10027,1
10027,2
10027,2
10027,2
10027,2
10027,1
10027,2
10027,2
10027,1
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,4
10027,2
10027,1
10027,2
10027,2
10027,2
10027,1
10027,2
10027,2
10027,4
10027,2
10027,1
10027,1
10027,4
10027,2
10027,2
10027,2
10027,1
10027,2
10027,2
10027,1
10027,1
10027,2
10027,2
10027,1
10027,2
10027,2
10027,2
10027,1
10027,2
10027,1
10027,1
10027,1
10027,1
10027,1
10027,1
10027,1
10027,2
10027,1
10027,2
10027,1
10027,2
10027,2
10027,1
10027,1
10027,1
10027,9
10027,2
10027,1
10027,1
10027,1
10027,1
10027,1
10027,1
10027,1
10027,2
10027,2
10027,2
10027,1
10027,2
10027,2
10027,2
10027,1
10027,1
10027,1
10027,2
10027,2
10027,1
10027,1
10027,1
10027,1
10027,2
10027,1
10027,2
10027,2
10027,1
10027,1
10027,2
10027,1
10027,1
10027,2
10027,1
10027,2
10027,1
10027,1
10027,1
10027,2
10027,2
10027,2
10027,1
10027,1
10027,2
10027,2
10027,2
10027,2
10027,2
10027,2
10027,1
10027,2
10027,1
10027,11
10027,4
10027,1
10027,4
10027,1
10027,2
10027,2
10027,1
10027,1
10027,2
10027,2
10027,1
10027,1
10027,1
10027,1
10027,1
10027,2
10027,2
10027,2
10027,2
10027,2
10027,1
10027,2
10027,1
10027,2
10027,1
10027,2
10027,2
10027,4
10027,1
10027,1
10027,2
10027,2
10027,1
10027,4
10027,1
10027,2
10027,1
10027,1
10027,2
10027,1
10027,1
10027,1
10027,2
10027,1
10027,2
10027,2
10027,2
10027,1
10027,2
10027,1
10027,2
10027,1
10027,1
10027,2
10027,1
10027,1
10027,2
10027,1
10027,1
10027,1
10027,1
10027,1
10027,1
10027,1
10027,1
10027,1
10027,2
10027,1
10027,1
10027,1
10027,1
10027,1
10027,1
10027,2
10027,1
10027,1
10027,2
10027,1
10027,1
10027,1
10027,2
10027,2
10027,2
10027,2
10027,1
10027,2
10027,1
10027,1
10027,1
10027,1
10027,2
10027,2
10027,1
10027,1
10027,2
10027,1
10027,2
10027,2
10027,2
10027,2
10027,1
10027,2
10027,1
10027,1
10027,1
10027,2
10027,2
10027,1
10027,1
10027,2
10027,4
10027,2
10027,
10027,11
10027,8
10027,2
10027,4
10027,4
10027,3
10027,7
10028,4
10028,4
10028,4
10028,9
10028,4
10028,4
10028,4
10028,4
10028,3
10028,4
10028,3
10028,4
10028,4
10028,3
10028,4
10028,4
10028,4
10028,4
10028,4
10028,4
10028,3
10028,4
10028,3
10028,3
10028,8
10028,8
10028,3
10028,3
10028,3
10028,4
10028,3
10028,4
10028,4
10028,3
10028,4
10028,3
10028,3
10028,3
10028,4
10028,3
10028,4
10028,3
10028,3
10028,3
10028,3
10028,3
10028,3
10028,4
10028,4
10028,3
10028,3
10028,3
10028,3
10028,3
10028,4
10028,3
10028,4
10028,4
10028,3
10028,8
10028,3
10028,3
10028,3
10028,5
10028,4
10028,3
10028,4
10028,3
10028,8
10028,4
10028,3
10028,4
10028,3
10028,3
10028,8
10028,3
10028,3
10028,3
10028,4
10028,3
10028,4
10028,5
10028,3
10028,4
10028,4
10028,3
10028,3
10028,4
10028,4
10028,3
10028,4
10028,4
10028,3
10028,3
10028,4
10028,3
10028,3
10028,3
10028,8
10028,3
10028,8
10028,3
10028,5
10028,5
10028,3
10028,3
10028,3
10028,4
10028,4
10028,3
10028,4
10028,3
10028,3
10028,3
10028,4
10028,8
10028,8
10028,3
10028,3
10028,3
10028,8
10028,3
10028,3
10028,3
10028,3
10028,3
10028,4
10028,3
10028,3
10028,8
10028,3
10028,3
10028,3
10028,3
10028,5
10028,3
10028,3
10028,4
10028,3
10028,4
10028,3
10028,3
10028,3
10028,3
10028,3
10028,3
10028,3
10028,3
10028,3
10028,4
10028,3
10028,3
10028,3
10028,3
10028,4
10028,4
10028,5
10028,3
10028,3
10028,3
10028,4
10028,3
10028,4
10028,8
10028,4
10028,3
10028,5
10028,5
10028,3
10028,8
10028,3
10028,4
10028,3
10028,4
10028,4
10028,3
10028,4
10028,3
10028,4
10028,2
10028,8
10028,4
10028,4
10028,3
10028,5
10028,4
10028,3
10028,4
10028,5
10028,4
10028,5
10028,3
10028,3
10028,4
10028,5
10028,3
10028,4
10028,4
10028,3
10028,3
10028,3
10028,4
10028,3
10028,3
10028,3
10028,3
10028,8
10028,4
10028,2
10028,4
10028,2
10028,3
10028,3
10028,3
10028,3
10028,4
10028,3
10028,3
10028,4
10028,3
10028,3
10028,3
10028,3
10028,3
10028,3
10028,3
10028,4
10028,3
10028,3
10028,4
10028,2
10028,2
10028,3
10028,3
10028,8
10028,4
10028,3
10028,3
10028,3
10028,3
10028,3
10028,4
10028,3
10028,3
10028,4
10028,2
10028,3
10028,4
10028,8
10028,3
10028,3
10028,6
10028,3
10028,3
10028,2
10028,3
10028,3
10028,8
10028,3
10028,8
10028,3
10028,5
10028,3
10028,2
10028,4
10028,3
10028,4
10028,4
10028,8
10028,3
10028,3
10028,3
10028,3
10028,3
10028,3
10028,5
10028,4
10028,3
10028,3
10028,5
10028,4
10028,8
10028,8
10028,8
10028,10
10028,4
10028,4
10028,3
10028,3
10028,3
10028,2
10028,4
10028,2
10028,3
10028,4
10028,8
10028,4
10028,2
10028,4
10028,3
10028,3
10028,4
10028,2
10028,4
10028,3
10028,4
10028,2
10028,3
10028,4
10028,3
10028,4
10028,8
10028,4
10028,2
10028,4
10028,4
10028,4
10028,10
10028,3
10028,5
10028,4
10028,8
10028,4
10028,3
10028,4
10028,4
10028,4
10028,8
10028,
10028,2
10028,2
10028,2
10028,8
10028,5
10028,4
10028,3
10028,3
10028,3
10028,2
10028,
10028,5
10028,4
10028,3
10028,8
10028,4
10028,5
10028,8
10028,2
10028,1
10028,2
10028,4
10028,2
10028,4
10028,4
10028,3
10028,4
10028,4
10028,5
10028,5
10028,4
10028,4
10028,4
10028,4
10028,4
10028,4
10028,1
10028,8
10028,5
10028,3
10028,2
10028,4
10028,4
10028,2
10028,3
10028,3
10028,2
10028,4
10028,3
10028,3
10028,3
10028,4
10028,4
10028,4
10028,3
10028,4
10028,2
10028,4
10028,2
10028,4
10028,4
10028,4
10028,4
10028,3
10028,8
10028,4
10028,3
10028,3
10028,3
10028,3
10028,3
10028,3
10028,4
10028,3
10028,3
10028,4
10028,4
10028,4
10028,4
10028,3
10028,4
10028,3
10028,4
10028,2
10028,8
10028,2
10028,4
10028,4
10028,4
10028,2
10028,4
10028,4
10028,2
10028,2
10028,8
10028,2
10028,4
10028,4
10028,2
10028,3
10028,4
10028,4
10028,5
10028,4
10028,2
10028,4
10028,4
10028,3
10028,2
10028,4
10028,4
10028,6
10028,4
10028,2
10028,2
10028,4
10028,2
10028,2
10028,4
10028,10
10028,2
10028,4
10028,4
10028,2
10028,4
10028,8
10028,4
10028,4
10028,2
10028,4
10028,4
10028,2
10028,2
10028,2
10028,2
10028,3
10028,3
10028,2
10028,2
10028,2
10028,2
10028,2
10028,2
10028,2
10028,2
10028,4
10028,8
10028,5
10028,5
10028,2
10028,2
10028,2
10028,2
10028,3
10028,2
10028,2
10028,3
10028,3
10028,2
10028,2
10028,4
10028,4
10028,2
10028,2
10028,2
10028,2
10028,2
10028,2
10028,2
10028,3
10028,4
10028,2
10028,3
10028,11
10028,2
10028,4
10028,4
10028,4
10028,4
10028,3
10028,2
10028,2
10028,4
10028,4
10028,4
10028,4
10028,2
10028,2
10028,3
10028,3
10028,2
10028,2
10028,2
10028,3
10028,4
10028,2
10028,2
10028,4
10028,2
10028,8
10028,4
10028,2
10028,4
10028,2
10028,4
10028,4
10028,3
10028,2
10028,2
10028,2
10028,3
10028,2
10028,2
10028,4
10028,4
10028,4
10028,2
10028,2
10028,2
10028,4
10028,2
10028,4
10028,4
10028,4
10028,4
10028,4
10028,2
10028,2
10028,2
10028,4
10028,2
10028,4
10028,2
10028,4
10028,2
10028,2
10028,2
10028,2
10028,4
10028,2
10028,4
10028,8
10028,2
10028,2
10028,2
10028,4
10028,2
10028,3
10028,2
10028,2
10028,3
10028,4
10028,2
10028,3
10028,3
10028,5
10028,1
10028,3
10028,5
10028,2
10028,2
10028,3
10028,2
10028,2
10028,2
10028,2
10028,2
10028,2
10028,4
10028,2
10028,2
10028,2
10028,2
10028,2
10028,2
10028,7
10028,4
10028,2
10028,2
10028,2
10028,8
10028,2
10028,2
10028,2
10028,2
10028,2
10028,2
10028,4
10028,2
10028,2
10028,4
10028,4
10028,2
10028,2
10028,2
10028,2
10028,4
10028,4
10028,2
10028,4
10028,4
10028,4
10028,2
10028,4
10028,2
10028,2
10028,2
10028,2
10028,4
10028,2
10028,2
10028,2
10028,2
10028,4
10028,2
10028,2
10028,2
10028,5
10028,2
10028,2
10028,2
10028,2
10028,4
10028,4
10028,2
10028,3
10028,2
10028,4
10028,2
10028,2
10028,4
10028,4
10028,4
10028,2
10028,2
10028,2
10028,4
10028,4
10028,11
10028,2
10028,2
10028,2
10028,2
10028,4
10028,1
10028,1
10028,2
10028,3
10028,4
10028,2
10028,2
10028,2
10028,4
10028,2
10028,2
10028,1
10028,3
10028,2
10028,2
10028,4
10028,5
10028,4
10028,5
10028,2
10028,2
10028,2
10028,2
10028,2
10028,2
10028,2
10028,4
10028,2
10028,4
10028,4
10028,2
10028,4
10028,2
10028,4
10028,4
10028,2
10028,2
10028,2
10028,2
10028,2
10028,2
10028,4
10028,2
10028,2
10028,2
10028,2
10028,2
10028,4
10028,4
10028,1
10028,4
10028,2
10028,2
10028,2
10028,4
10028,2
10028,4
10028,2
10028,2
10028,2
10028,3
10028,4
10028,4
10028,4
10028,4
10028,2
10028,4
10028,3
10028,4
10028,4
10028,2
10028,2
10028,2
10028,2
10028,1
10028,8
10028,4
10028,2
10028,4
10028,4
10028,4
10028,4
10028,2
10028,4
10028,2
10028,5
10028,4
10028,4
10028,2
10028,2
10028,4
10028,4
10028,2
10028,4
10028,2
10028,1
10028,4
10028,2
10028,4
10028,4
10028,2
10028,2
10028,2
10028,2
10028,2
10028,8
10028,2
10028,1
10028,2
10028,4
10028,4
10028,4
10028,4
10028,2
10028,4
10028,4
10028,7
10028,2
10028,2
10028,2
10028,4
10028,4
10028,4
10028,4
10028,4
10028,2
10028,2
10028,2
10028,2
10028,2
10028,4
10028,4
10028,2
10028,4
10028,5
10028,2
10028,2
10028,2
10028,2
10028,2
10028,2
10028,1
10028,2
10028,2
10028,2
10028,5
10028,4
10028,2
10028,1
10028,2
10028,4
10028,4
10028,2
10028,1
10028,2
10028,2
10028,4
10028,4
10028,2
10028,2
10028,4
10028,2
10028,2
10028,2
10028,4
10028,2
10028,4
10028,2
10028,4
10028,2
10028,2
10028,1
10028,4
10028,4
10028,4
10028,1
10028,2
10028,4
10028,1
10028,3
10028,4
10028,6
10028,1
10028,4
10028,1
10028,4
10028,4
10028,2
10028,2
10028,4
10028,2
10028,2
10028,4
10028,4
10028,1
10028,4
10028,3
10028,8
10028,2
10028,2
10028,4
10028,2
10028,4
10028,4
10028,2
10028,2
10028,1
10028,1
10028,2
10028,1
10028,4
10028,4
10028,2
10028,4
10028,2
10028,4
10028,1
10028,4
10028,2
10028,4
10028,4
10028,4
10028,4
10028,2
10028,3
10028,4
10028,5
10028,1
10028,2
